"hep-ph/9411346","Anna Jadczyk","Ludwik Turko","Hadronic Matter with Internal Symmetries and its Consequences: An
  Expanding Hadronic Gas","7 pages, 2 figures - uucoded file of figures appended at the end,
  separated from the paper by lines with many dashes",,,,"hep-ph",,"  We consider an ideal gas of massive hadrons in thermal and chemical
equilibrium. The gas expands longitudinally in accordance with Bjorken law.
Strangeness and baryon number conservation is taken into account. This gas has
different features as compared to the pion gas.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 10:44:56 GMT""}]","2009-09-25"
"hep-ph/9411347",,"Rathin ADhikari and Biswarup Mukhopadhyaya","Light Neutralinos in B-Decays","9 pages, LaTex, 2 figures (hard copies of the figures available from
  the Authors on request)","Phys.Rev. D52 (1995) 3125-3127","10.1103/PhysRevD.52.3125","MRI-PHY/21/94 (November, 1994)","hep-ph",,"  We consider the decays of a $B_s$-meson into a pair of lightest
supersymmetric particles (LSP) in the minimal supersymmetric standard model. It
is found that the parameter space for light LSP's in the range of 1 GeV can be
appreciably constrained by looking for such decays.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 14:54:29 GMT""}]","2009-10-28"
"hep-ph/9411348",,"Tanmay Vachaspati","Electroweak Strings, Zero Modes and Baryon Number","LaTeX using espcrc2.sty (version 2.5) (hit return on error messages),
  3 pages","Nucl.Phys.Proc.Suppl. 43 (1995) 47-49","10.1016/0920-5632(95)00448-I",,"hep-ph",,"  The Dirac equations for leptons and quarks in the background of an
electroweak $Z-$string have zero mode solutions. If two loops of electroweak
string are linked, the zero modes on one of the loops interacts with the other
loop via an Aharanov-Bohm interaction. The effects of this interaction are
briefly discussed and it is shown that the fermions induce a baryon number on
linked loops of $Z-$string. (Submitted to Proceedings of ""Trends in
Astrophysics"" Conference, Stockholm, 1994.)
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 14:59:00 GMT""}]","2009-10-28"
"hep-ph/9411349","Jiri Rames","J. Rame\v{s}","On the charge dependence of factorial moments in $e^+e^-$ processes","Latex, 8 pages, 5 figures in an uuencoded file appended at the end of
  the file. Redundant part of the original file removed",,,"HEP-PH/94--11","hep-ph",,"  The behaviour of like-charge and unlike-charge second factorial moments in
$e^+e^-$ reactions is discussed. It is argued that Monte Carlo calculation with
the help of generators JETSET 7.4 and HERWIG 5.8 points to the conclusion that
the only nontrivial cause of intermittency are Bose-Einstein correlations of
identical particles.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 15:24:04 GMT""},{""version"":""v2"",""created"":""Tue, 22 Nov 1994 15:44:39 GMT""}]","2008-02-03"
"hep-th/9411149","Nathan Seiberg","N. Seiberg","Electric-Magnetic Duality in Supersymmetric Non-Abelian Gauge Theories","22 pages, uses harvmac","Nucl.Phys.B435:129-146,1995","10.1016/0550-3213(94)00023-8","RU-94-82, IASSNS-HEP-94/98","hep-th hep-ph",,"  We demonstrate electric-magnetic duality in N=1 supersymmetric non-Abelian
gauge theories in four dimensions by presenting two different gauge theories
(different gauge groups and quark representations) leading to the same
non-trivial long distance physics. The quarks and gluons of one theory can be
interpreted as solitons (non-Abelian magnetic monopoles) of the elementary
fields of the other theory. The weak coupling region of one theory is mapped to
a strong coupling region of the other. When one of the theories is Higgsed by
an expectation value of a squark, the other theory is confined. Massless
glueballs, baryons and Abelian magnetic monopoles in the confining description
are the weakly coupled elementary quarks (i.e.\ solitons of the confined
quarks) in the dual Higgs description.
","[{""version"":""v1"",""created"":""Sun, 20 Nov 1994 18:18:45 GMT""}]","2009-07-09"
"hep-th/9411150","Ian McArthur","I.N.McArthur","The Berkovits-Vafa Construction and Nonlinear Realizations","6 pages","Phys.Lett. B342 (1995) 94-98","10.1016/0370-2693(94)01455-L",,"hep-th",,"  Berkovits and Vafa recently showed that critical string theories can be
considered as critical superstring theories with a special choice of
background. The embedding of the Virasoro algebra into the super-Virasoro
algebra involved in this construction has been extended to the noncritical case
by Berkovits and Ohta. It is shown that the resulting nonlinear realization of
the super-Virasoro algebra can be interpreted using standard techniques from
the theory of nonlinear realizations. This extends earlier work of Kunitomo.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 06:39:36 GMT""}]","2009-10-28"
"hep-th/9411151","Jan Sladkowski","J. Sladkowski","Exotic smoothness, noncommutative geometry and particle physics","13 pages, pure LaTeX","Int.J.Theor.Phys. 35 (1996) 2075-2084",,"MADPH-94-854","hep-th gr-qc hep-ph",,"  We investigate how exotic differential structures may reveal themselves in
particle physics. The analysis is based on the A. Connes' construction of the
standard model. It is shown that, if one of the copies of the spacetime
manifold is equipped with an exotic differential structure, compact object of
geometric origin may exist even if the spacetime is topologically trivial.
Possible implications are discussed. An $SU(3)\otimes SU(2)\otimes U(1)$ gauge
model is constructed. This model may not be realistic but it shows what kind of
physical phenomena might be expected due to the existence of exotic
differential structures on the spacetime manifold.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 11:17:07 GMT""},{""version"":""v2"",""created"":""Thu, 24 Nov 1994 12:07:37 GMT""}]","2008-02-03"
"math/9411226","c/o U. Toronto Math","Dharma P. Gupta, Mourad E. H. Ismail, David R. Masson","Contiguous relations, basic hypergeometric functions, and orthogonal
  polynomials : III. associated continuous dual q-Hahn polynomials",,,,"OP-SF 21 Nov 1994","math.CA",,"  Explicit solutions for the three-term recurrence satisfied by associated
continuous dual $q$-Hahn polynomials are obtained. A minimal solution is
identified and an explicit expression for the related continued fraction is
derived. The absolutely continuous component of the spectral measure is
obtained. Eleven limit cases are discussed in some detail. These include
associated big $q$-Laguerre , associated Wall, associated Al-Salam-Chihara,
associated Al-Salam-Carlitz I, and associated continuous $q$-Hermite
polynomials.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 00:00:00 GMT""}]","2008-02-03"
"math/9411227","Tom H. Koornwinder","Tom H. Koornwinder","Special functions associated with root systems: recent progress",,"From Universal Morphisms to Megabytes - a Baayen Space Odyssey,
  K.R. Apt, A. Schrijver & N. M. Temme (eds.), CWI, Amsterdam, 1994, pp.
  391-404",,"OP-SF 21 Nov 1994","math.CA math.QA",,"  In this paper I present a brief survey of the active area of Special
Functions associated with Root Systems. The article is intended for a general
mathematical audience. It will not suppose prerequisites on either special
functions or root systems. It will also skip many technical details. Some early
work in this area (root systems BC_2 and A_2) was done by the author [17] and
Sprinkhuizen [32]. During the last ten years important breakthroughs were made
by Heckman and Opdam [11], [27], [28], [12], Macdonald [23], [24], Dunkl [8]
and Cherednik [3], [4], [5].
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 00:00:00 GMT""}]","2016-09-06"
"math/9411238","Dierk Schleicher","Dierk Schleicher","Internal addresses in the Mandelbrot set and Galois groups of
  polynomials","39 page, 4 figures. -- Rewritten and updated",,,"Stony Brook IMS 1994/19","math.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We describe an interesting interplay between symbolic dynamics, the structure
of the Mandelbrot set, permutations of periodic points achieved by analytic
continuation, and Galois groups of certain polynomials.
  Internal addresses are a convenient and efficient way of describing the
combinatorial structure of the Mandelbrot set, and of giving geometric meaning
to the ubiquitous kneading sequences in human-readable form (Sections 3 and 4).
A simple extension, \emph{angled internal addresses}, distinguishes
combinatorial classes of the Mandelbrot set and in particular distinguishes
hyperbolic components in a concise and dynamically meaningful way.
  This combinatorial description of the Mandelbrot set makes it possible to
derive existence theorems for certain kneading sequences and internal addresses
in the Mandelbrot set (Section~6) and to give an explicit description of the
associated parameters. These in turn help to establish some algebraic results
about permutations of periodic points and to determine Galois groups of certain
polynomials (Section~7).
  Through internal addresses, various areas of mathematics are thus related in
this manuscript, including symbolic dynamics and permutations, combinatorics of
the Mandelbrot set, and Galois groups.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 00:00:00 GMT""},{""version"":""v2"",""created"":""Mon, 20 Aug 2007 19:12:30 GMT""},{""version"":""v3"",""created"":""Mon, 11 Jun 2012 04:17:59 GMT""}]","2012-06-12"
"mtrl-th/9411007",,"Mark R. Pederson","Density-Functional-Based Determination of the CH3-CH4 Hydrogen Exchange
  Reaction Barrier","5 twocolumn pages (needs twocolumn.sty), revtex, 3 figures, To appear
  in Chem.Phys.Lett",,"10.1016/0009-2614(94)01120-6",,"mtrl-th cond-mat.mtrl-sci",,"  Due to the overbinding that is inherent in existing {\em local}
approximations to the density-functional formalism, certain reaction energies
have not been accessible. Since the generalized gradient approximation
significantly decreases the overbinding, prospects for density-functional-based
reaction dynamics are promising. Results on the generalized-gradient based
determination of the CH3-CH4 hydrogen exchange reaction are presented.
Including all Born-Oppenheimer effects an energy barrier of 9.5 kcal/Mole is
found which is a very significant improvement over the local-density
approximation.
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 15:41:55 GMT""}]","2009-10-28"
"nucl-th/9411018",,"M.V. Stoitsov, M.L. Cescato, P. Ring, and M.M. Sharma","Nuclear Breathing Mode in the Relativistic Mean Field Theory","Latex (12 pages) and 3 figures (available upon request) J. Phys. G
  (in press)",,,"TUM-PH-1994/3","nucl-th",,"  The breathing-mode giant monopole resonance is studied within the framework
of the relativistic mean-field (RMF) theory. Using a broad range of parameter
sets, an analysis of constrained incompressibility and excitation energy of
isoscalar monopole states in finite nuclei is performed. It is shown that the
non-linear scalar self-interaction and the resulting surface properties
influence the breathing-mode considerably. It is observed that dynamical
surface properties respond differently in the RMF theory than in the Skyrme
approach. A comparison is made with the incompressibility derived from the
semi-infinite nuclear matter and with constrained nonrelativistic Skyrme
Hartree-Fock calculaions.
","[{""version"":""v1"",""created"":""Sun, 20 Nov 1994 19:41:35 GMT""}]","2007-05-23"
"nucl-th/9411019",,"J.A. Gomez Tejedor, E. Oset and H. Toki","Double Delta Production in the gamma d ---> p n pi+ pi- Reaction","7 pages, 2 figures. TeX, Version 3.141 [PD VMS 3.4/CERN 1.0]","Phys.Lett.B346:240-243,1995","10.1016/0370-2693(95)00030-O","FTUV/94-57 IFIC/94-54","nucl-th",,"  We have studied the gamma d ---> Delta++ Delta- reaction which requires the
collaboration of the two nucleons in deuteron. By means of a model previously
developed for the gamma p ----> p pi+ pi- reaction, the two body exchange
currents leading to double delta creation are derived. A fair agreement is
obtained with a recent experiment, but more precise measurements and the
extension to higher photon energies look advisable in order to see the limits
of the present theoretical approach
","[{""version"":""v1"",""created"":""Mon, 21 Nov 1994 09:23:28 GMT""},{""version"":""v2"",""created"":""Tue, 22 Nov 1994 07:25:39 GMT""},{""version"":""v3"",""created"":""Mon, 2 Jan 1995 09:41:04 GMT""}]","2011-08-17"
